2018-06-27 05:40:37,X2H096X99A,purchase_model,insert_opening,1064insert into purchase_master (
                   purchase_master_id
                  ,draw_master_id
                  ,fr_value
                  ,sr_value
                  ,record_date
                ) VALUES ('FR-00001-19/07/2018',1,'','2018-07-20')
2018-07-19 08:05:35,7862A84H48,purchase_model,insert_opening,1136insert into draw_details (
                   draw_details_id
                  ,draw_master_id
                  ,fr_value
                  ,sr_value
                  ,record_date
                ) VALUES ('FR-00001-19/07/2018',1,'12','2018-07-20')
